**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Fri May 16 02:33:02 PM CEST 2025
* Job name:             fitrot.sh
* Job id:               60137165
* User:                 dbuffat
* Account:              lsst
* Submit host:          cca020
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2005
* Operating System:     Red Hat Enterprise Linux release 9.5 (Plow)
* Architecture:         x86_64
**********************************************************************
WARNING: /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh (the file emitting this warning) is deprecated.
WARNING: This file will be removed on the next release after 30th September 2025.
WARNING: Please use 'mamba shell init' to get the correct initialization for your shell.
WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh
rot = 77.62414336512225, chi2 = 270437134149.09897
rot = 80.34105264954482, chi2 = 270431660608.84708
rot = 75.54679726350278, chi2 = 270439162302.50815
rot = 78.44309203975794, chi2 = 270433359566.25595
rot = 77.44475787328966, chi2 = 270432049896.92355
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.93592495993714, chi2 = 270432191354.66507
rot = 77.95192495311046, chi2 = 270432576792.9598
rot = 77.93992495695046, chi2 = 270431514783.40927
rot = 77.94792495609714, chi2 = 270431697117.87784
rot = 77.94192495657714, chi2 = 270431336892.99045
rot = 77.94592495647046, chi2 = 270431438760.9236
rot = 77.94292495653046, chi2 = 270431387563.35806
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.94272135404778, chi2 = 270431405283.38632
rot = 77.94384622489963, chi2 = 270431409425.23685
rot = 77.9439210199426, chi2 = 270431357368.3475
rot = 77.94392475969474, chi2 = 270431314293.68045
rot = 77.9439247695362, chi2 = 270431314293.68045
rot = 77.94392477888557, chi2 = 270431314293.68045
rot = 77.94392478776749, chi2 = 270431314293.68045
rot = 77.9439247962053, chi2 = 270431314293.68045
rot = 77.94392480422123, chi2 = 270431314293.68045
rot = 77.94392481183635, chi2 = 270431314293.68045
rot = 77.94392481907073, chi2 = 270431314293.68045
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.97592473807092, chi2 = 270434289905.96188
rot = 77.91192517497669, chi2 = 270432532299.18808
rot = 78.26370654792535, chi2 = 270432330658.78427
rot = 77.62414336512225, chi2 = 270437134149.09897
rot = 80.34105264954482, chi2 = 270431660608.84708
rot = 75.54679726350278, chi2 = 270439162302.50815
rot = 78.44309203975794, chi2 = 270433359566.25595
rot = 77.44475787328966, chi2 = 270432049896.92355
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.93592495993714, chi2 = 270432191354.66507
rot = 77.95192495311046, chi2 = 270432576792.9598
rot = 77.93992495695046, chi2 = 270431514783.40927
rot = 77.94792495609714, chi2 = 270431697117.87784
rot = 77.94192495657714, chi2 = 270431336892.99045
rot = 77.94592495647046, chi2 = 270431438760.9236
rot = 77.94292495653046, chi2 = 270431387563.35806
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.94272135404778, chi2 = 270431405283.38632
rot = 77.94384622489963, chi2 = 270431409425.23685
rot = 77.9439210199426, chi2 = 270431357368.3475
rot = 77.94392475969474, chi2 = 270431314293.68045
rot = 77.9439247695362, chi2 = 270431314293.68045
rot = 77.94392477888557, chi2 = 270431314293.68045
rot = 77.94392478776749, chi2 = 270431314293.68045
rot = 77.9439247962053, chi2 = 270431314293.68045
rot = 77.94392480422123, chi2 = 270431314293.68045
rot = 77.94392481183635, chi2 = 270431314293.68045
rot = 77.94392481907073, chi2 = 270431314293.68045
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.97592473807092, chi2 = 270434289905.96188
rot = 77.91192517497669, chi2 = 270432532299.18808
rot = 78.26370654792535, chi2 = 270432330658.78427
rot = 77.62414336512225, chi2 = 270437134149.09897
rot = 80.34105264954482, chi2 = 270431660608.84708
rot = 75.54679726350278, chi2 = 270439162302.50815
rot = 78.44309203975794, chi2 = 270433359566.25595
rot = 77.44475787328966, chi2 = 270432049896.92355
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 78.44309203975794, chi2 = 270433359566.25595
rot = 77.44475787328966, chi2 = 270432049896.92355
rot = 80.34105264954482, chi2 = 270431660608.84708
rot = 75.54679726350278, chi2 = 270439162302.50815
rot = 78.16561933421464, chi2 = 270431779354.93118
rot = 77.72223057883296, chi2 = 270433815347.42245
rot = 77.98827779114166, chi2 = 270435165201.38504
rot = 77.89957212190595, chi2 = 270431935113.3417
Rotation optimal        : 77.9439249565238
Erreur sur Rotation     : 0.0012351324736528113
Rotation meta-data      : 77.9439249565238
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Fri May 16 04:05:11 PM CEST 2025
Job informations can be found using these commands:
Accounting:
sacct -j 60137165
Efficiency:
seff 60137165
****************************************************************
