**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Fri May 16 11:15:32 AM CEST 2025
* Job name:             fitrot.sh
* Job id:               60107170
* User:                 dbuffat
* Account:              lsst
* Submit host:          cca019
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2003
* Operating System:     Red Hat Enterprise Linux release 9.5 (Plow)
* Architecture:         x86_64
**********************************************************************
WARNING: /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh (the file emitting this warning) is deprecated.
WARNING: This file will be removed on the next release after 30th September 2025.
WARNING: Please use 'mamba shell init' to get the correct initialization for your shell.
WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh
rot = 77.05243724195559, chi2 = 310438542087.52625
rot = 80.29544216838524, chi2 = 310437960459.645
rot = 75.50144433163432, chi2 = 310439268137.11475
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.8709891635229, chi2 = 310438202392.04425
rot = 77.91320941670044, chi2 = 310438243967.7077
rot = 77.88154385682233, chi2 = 310438276608.41473
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.87364905099858, chi2 = 310438153447.45844
rot = 77.87514710575078, chi2 = 310438206764.45844
rot = 77.88701520530876, chi2 = 310438287591.08234
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.97654296241043, chi2 = 310438885950.534
rot = 77.80766947643228, chi2 = 310438457169.58704
rot = 78.73323519384454, chi2 = 310438139874.43585
rot = 77.05243724195559, chi2 = 310438542087.52625
rot = 80.29544216838524, chi2 = 310437960459.645
rot = 75.50144433163432, chi2 = 310439268137.11475
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 80.29544216838524, chi2 = 310437960459.645
rot = 75.50144433163432, chi2 = 310439268137.11475
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 77.99209715481223, chi2 = 310438906361.46576
rot = 77.79212123124155, chi2 = 310438423728.66003
Rotation optimal        : 77.89209882814671
Erreur sur Rotation     : 0.003776784717821613
Rotation meta-data      : 77.9439249565238
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Fri May 16 12:30:32 PM CEST 2025
Job informations can be found using these commands:
Accounting:
sacct -j 60107170
Efficiency:
seff 60107170
****************************************************************
